                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:24:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _do_quit
                             14 	.globl _credits
                             15 	.globl _waiter
                             16 	.globl _bigtext
                             17 	.globl _points
                             18 	.globl _logoeffu
                             19 	.globl _abs
                             20 	.globl _tritiles
                             21 	.globl _drawtilescreen_full
                             22 	.globl _drawtilescreen
                             23 	.globl _drawtritile
                             24 	.globl _thewave
                             25 	.globl _boxes
                             26 	.globl _drawbox
                             27 	.globl _animplay
                             28 	.globl _bulbs
                             29 	.globl _twister
                             30 	.globl _font
                             31 	.globl _drawsine
                             32 	.globl _drawstr2x
                             33 	.globl _drawstrslow
                             34 	.globl _drawstr
                             35 	.globl _do_letter_tall
                             36 	.globl _do_letter
                             37 	.globl _do_2xletter
                             38 	.globl _raster_effu
                             39 	.globl _do_blocks
                             40 	.globl _do_ymmm
                             41 	.globl _fadein
                             42 	.globl _pck_load
                             43 	.globl _raw_load
                             44 	.globl _pause
                             45 	.globl _pal_load
                             46 	.globl _scratch_clear
                             47 	.globl _my_isr
                             48 	.globl _isNthBitSet
                             49 	.globl _timeindex
                             50 	.globl _sceneindex
                             51 	.globl _myoffs
                             52 	.globl _curpage
                             53 	.globl _flipo
                             54 	.globl _musicstopped
                             55 	.globl _credittimer
                             56 	.globl _initcredits
                             57 	.globl _greetindex
                             58 	.globl _pointframe
                             59 	.globl _initpoints
                             60 	.globl _onceclear
                             61 	.globl _powa
                             62 	.globl _powatick
                             63 	.globl _triframes
                             64 	.globl _tripaltick2
                             65 	.globl _tripaltick
                             66 	.globl _tripal
                             67 	.globl _tiletick
                             68 	.globl _tiley
                             69 	.globl _tilex
                             70 	.globl _tilei
                             71 	.globl _tri_inited
                             72 	.globl _firstwave
                             73 	.globl _ffa
                             74 	.globl _buf
                             75 	.globl _initwave
                             76 	.globl _boxticks
                             77 	.globl _prevbox_of
                             78 	.globl _boxes_of
                             79 	.globl _pbt
                             80 	.globl _pbx
                             81 	.globl _bonc
                             82 	.globl _bo
                             83 	.globl _bt
                             84 	.globl _by
                             85 	.globl _bx
                             86 	.globl _boxi
                             87 	.globl _boxes_y
                             88 	.globl _boxes_x
                             89 	.globl _prevy
                             90 	.globl _prevx
                             91 	.globl _buffer
                             92 	.globl _boxes_init
                             93 	.globl _anim_init
                             94 	.globl _sy
                             95 	.globl _enderdir
                             96 	.globl _ender
                             97 	.globl _ff2
                             98 	.globl _ff1
                             99 	.globl _bulbflipper
                            100 	.globl _twialku
                            101 	.globl _twinited
                            102 	.globl _slowend
                            103 	.globl _ltrpointer
                            104 	.globl _bigtextp
                            105 	.globl _ffz
                            106 	.globl _ff
                            107 	.globl _ly
                            108 	.globl _lx
                            109 	.globl _linenum
                            110 	.globl _flof
                            111 	.globl _btab
                            112 	.globl _bty
                            113 	.globl _btx
                            114 	.globl _bsy
                            115 	.globl _bsx
                            116 	.globl _block_init
                            117 	.globl _cc
                            118 	.globl _yofff
                            119 	.globl _scenetimings
                            120 	.globl _scenepointers
                            121 	.globl _cmd
                            122 	.globl _tick
                            123 	.globl _vbicount
                            124 	.globl _credits_palette
                            125 	.globl _boxes_palette
                            126 	.globl _tf_palette
                            127 	.globl _twister_palette
                            128 	.globl _block_palette
                            129 	.globl _bulbs_palette
                            130 	.globl _cur_palette
                            131 	.globl _scratch
                            132 	.globl _packbuffer
                            133 	.globl _tri_lookup_y
                            134 	.globl _eighttimes
                            135 	.globl _twelvetimes
                            136 	.globl _tri_lookup_x
                            137 	.globl _loading_pck_len
                            138 	.globl _loading_pck
                            139 	.globl _dsslogo_pck_len
                            140 	.globl _dsslogo_pck
                            141 	.globl _dsslogo_pl5_len
                            142 	.globl _dsslogo_pl5
                            143 	.globl _credit1_pl6_len
                            144 	.globl _credit1_pl6
                            145 	.globl _bulbs_pl5_len
                            146 	.globl _bulbs_pl5
                            147 	.globl _boxes_pl5_len
                            148 	.globl _boxes_pl5
                            149 	.globl _twister_pl5_len
                            150 	.globl _twister_pl5
                            151 	.globl _sintab
                            152 	.globl _font_w
                            153 	.globl _font_y
                            154 	.globl _font_x
                            155 	.globl _tri_inva4
                            156 	.globl _tri_inva3
                            157 	.globl _tri_inva2
                            158 	.globl _tri_inva1
                            159 	.globl _tri_side2
                            160 	.globl _tri_side1
                            161 	.globl _tri_dia
                            162 	.globl _tri_up
                            163 	.globl _tri_center
                            164 	.globl _sintabx
                            165 ;--------------------------------------------------------
                            166 ; special function registers
                            167 ;--------------------------------------------------------
                            168 ;--------------------------------------------------------
                            169 ;  ram data
